Vertex Category,Sl. No.,Description,Longitude,Latitude,Remarks/Comments,VT2,VT3,VT4A,VT4C,VT5A,VT5C,VT6A,VT7,CC1P,CC2P,CC1D,CC2D,CC3D,CC4D,Multimodal Compatibility for Network_Road_A,Multimodal Compatibility for Network_Air_A,Multimodal Compatibility for Network_Water_A,Multimodal Compatibility for Network_Road_C
Vehicle Depot,VD1,Vehicle Depot VD1,82.863772,17.944908,"Chidikaka, AP",0,0,1,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0
Vehicle Depot,VD4,Vehicle Depot VD4,83.226834,17.727395,Vizag Airport Cargo Terminal Hangar,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
Vehicle Depot,VD5,Vehicle Depot VD5,90.876999,12.385999,Aircraft Carrier's Intercepter Speed Boats,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0
Vehicle Depot,VD7,Vehicle Depot VD7,92.656475,11.642095,"Chouldari, ANaN Islands",0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,1
WareHouse,WH2,WareHouse WH2,84.092312,20.750439,"Boudh, Orissa",0,0,0,0,0,0,0,0,0,0,100,90,70,80,1,0,0,0
WareHouse,WH3,WareHouse WH3,82.114773,18.973287,"Jagdalpura, Chattishgarh",0,0,0,0,0,0,0,0,0,0,100,80,80,80,1,0,0,0
WareHouse,WH5,WareHouse WH5,83.971463,18.494692,"Srikakulam, AP",0,0,0,0,0,0,0,0,0,0,100,60,100,80,1,0,0,0
Transhipment Port,TP5,Transhipment Port TP5,83.132897,17.431608,Vizag AirPort,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
Transhipment Port,TP6,Transhipment Port TP6,90.876001,12.385001,Aircraft Carrier in the middle of Bay of Bengal,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0
Transhipment Port,TP7,Transhipment Port TP7,92.872829,12.879537,"Mayabunder, ANaN Islands",0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1
Transhipment Port,TP8,Transhipment Port TP8,92.783778,12.315708,"Rangat, ANaN Islands",0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1
